LOGIN;IBLOCK_SECTION_NAME_1;IBLOCK_SECTION_NAME_2;IBLOCK_SECTION_NAME_3;IBLOCK_SECTION_NAME_4
v.reznikov;Êàëèíèíãðàäñêèé ôèëèàë;;;
v.reznikov;Êàëèíèíãðàäñêèé ôèëèàë;Àäìèíèñòðàöèÿ;;
e.reshetov;Êàëèíèíãðàäñêèé ôèëèàë;ÈÒ-îòäåë;;
v.safonov;Êàëèíèíãðàäñêèé ôèëèàë;Îòäåë êà÷åñòâà;;
s.sotnichenko;Êàëèíèíãðàäñêèé ôèëèàë;Ïðîèçâîäñòâåííûé îòäåë;;
n.ryabkova;Êàëèíèíãðàäñêèé ôèëèàë;Ôèíàíñîâûé îòäåë;;
v.yarilov;Êàëèíèíãðàäñêèé ôèëèàë;ÈÒ-îòäåë;Ñëóæáà çàùèòû èíôîðìàöèè;
v.yarmolincev;Êàëèíèíãðàäñêèé ôèëèàë;ÈÒ-îòäåë;Ñëóæáà ïðîãðàììíîé ïîääåðæêè;
e.sokolov;Êàëèíèíãðàäñêèé ôèëèàë;ÈÒ-îòäåë;Ñëóæáà òåõíè÷åñêîé ïîääåðæêè;
e.belov;Êàëèíèíãðàäñêèé ôèëèàë;Îòäåë êà÷åñòâà;Îòäåë òåñòèðîâàíèÿ ÏÎ;
v.skosarev;Êàëèíèíãðàäñêèé ôèëèàë;Îòäåë ñëóæáû áåçîïàñíîñòè;;
i.yafarov;Êàëèíèíãðàäñêèé ôèëèàë;Ïðîèçâîäñòâåííûé îòäåë;Êîíñòðóêòîðñêèé ñåêòîð;
m.syroporshnev;Êàëèíèíãðàäñêèé ôèëèàë;Ïðîèçâîäñòâåííûé îòäåë;Ñåêòîð ðàçðàáîòêè ÏÎ;
a.petrova;Êàëèíèíãðàäñêèé ôèëèàë;Ïðîèçâîäñòâåííûé îòäåë;Ñòóäèÿ àóäèî-âèäåîïðîèçâîäñòâà;
g.lomovcev;Êàëèíèíãðàäñêèé ôèëèàë;Ïðîèçâîäñòâåííûé îòäåë;Òåõíîëîãè÷åñêèé ñåêòîð;
d.chernyaeva;Êàëèíèíãðàäñêèé ôèëèàë;Ôèíàíñîâûé îòäåë;Áóõãàëòåðèÿ;
v.yakushova;Êàëèíèíãðàäñêèé ôèëèàë;Ôèíàíñîâûé îòäåë;Îòäåë êîíòðîëüíî-ðåâèçèîííîé ðàáîòû;
i.toporov;Êàëèíèíãðàäñêèé ôèëèàë;Þðèäè÷åñêèé îòäåë;;
m.yackoj;Ìîñêîâñêèé ôèëèàë;IT-äåïàðòàìåíò;Îòäåë  ñèñòåìíûõ ðåøåíèé;
p.lyubimov;Ìîñêîâñêèé ôèëèàë;IT-äåïàðòàìåíò;Îòäåë èíôîðìàöèîííî-óïðàâëÿþùèõ ñèñòåì;
a.zabrodin;Ìîñêîâñêèé ôèëèàë;IT-äåïàðòàìåíò;Îòäåë íîâûõ ïêñ-òåõíîëîãèé;
e.astafev;Ìîñêîâñêèé ôèëèàë;Àíàëèòè÷åñêèé îòäåë;;
d.mitrofanov;Ìîñêîâñêèé ôèëèàë;Äåïàðòàìåíò ìàðêåòèíãà;Îòäåë èíòåðíåò ìàðêåòèíãà;
e.fofanov;Ìîñêîâñêèé ôèëèàë;Äåïàðòàìåíò ìàðêåòèíãà;Îòäåë ïîëèãðàôèè;
a.yanyushin;Ìîñêîâñêèé ôèëèàë;Äåïàðòàìåíò ìàðêåòèíãà;Îòäåë ðåêëàìû;Îòäåë èíòåðíåò ðåêëàìû
a.burmistrov;Ìîñêîâñêèé ôèëèàë;Äåïàðòàìåíò ìàðêåòèíãà;Îòäåë ðåêëàìû;Îòäåë ðàçìåùåíèÿ ðåêëàìû â ÑÌÈ
k.toptygin;Ìîñêîâñêèé ôèëèàë;Äåïàðòàìåíò ìàðêåòèíãà;Ïðåññ-ñëóæáà;
